,datetime,sentiment,hawkish,dovish
1200,2012-03-26 00:00:00,hawkish,1,0
1201,2012-03-27 00:00:00,dovish,0,1
1202,2012-03-27 00:00:00,dovish,0,1
1203,2012-03-29 00:00:00,hawkish,1,0
1204,2012-04-09 00:00:00,dovish,0,1
1205,2012-04-10 00:00:00,neutral,0,0
1206,2012-04-11 00:00:00,dovish,0,1
1207,2012-04-12 00:00:00,dovish,0,1
1208,2012-04-12 00:00:00,dovish,0,1
1209,2012-04-13 00:00:00,dovish,0,1
1210,2012-04-13 00:00:00,dovish,0,1
1211,2012-05-02 00:00:00,neutral,0,0
1212,2012-05-08 00:00:00,neutral,0,0
1213,2012-05-10 00:00:00,dovish,0,1
1214,2012-05-15 00:00:00,dovish,0,1
1215,2012-05-24 00:00:00,dovish,0,1
1216,2012-05-30 00:00:00,dovish,0,1
1217,2012-06-05 00:00:00,hawkish,1,0
1218,2012-06-06 00:00:00,dovish,0,1
1219,2012-06-06 00:00:00,neutral,0,0
1220,2012-06-07 00:00:00,dovish,0,1
1221,2012-06-12 00:00:00,hawkish,1,0
1222,2012-06-29 00:00:00,neutral,0,0
1223,2012-07-17 00:00:00,dovish,0,1
1224,2012-07-20 00:00:00,dovish,0,1
1225,2012-07-23 00:00:00,dovish,0,1
1226,2012-07-24 00:00:00,neutral,0,0
1227,2012-08-06 00:00:00,neutral,0,0
1228,2012-08-07 00:00:00,neutral,0,0
1229,2012-08-31 00:00:00,dovish,0,1
1230,2012-09-18 00:00:00,dovish,0,1
1231,2012-10-01 00:00:00,dovish,0,1
1232,2012-10-05 00:00:00,dovish,0,1
1233,2012-10-10 00:00:00,neutral,0,0
1234,2012-10-11 00:00:00,dovish,0,1
1235,2012-10-11 00:00:00,dovish,0,1
1236,2012-10-14 00:00:00,dovish,0,1
1237,2012-10-15 00:00:00,dovish,0,1
1238,2012-11-09 00:00:00,dovish,0,1
1239,2012-11-13 00:00:00,dovish,0,1
1240,2012-11-15 00:00:00,neutral,0,0
1241,2012-11-15 00:00:00,dovish,0,1
1242,2012-11-20 00:00:00,dovish,0,1
1243,2012-11-27 00:00:00,neutral,0,0
1244,2012-11-28 00:00:00,hawkish,1,0
1245,2012-11-29 00:00:00,dovish,0,1
1246,2012-12-03 00:00:00,dovish,0,1
1247,2012-12-03 15:34:00,dovish,0,1
1248,2012-12-04 00:00:00,hawkish,1,0
1249,2012-12-17 00:00:00,neutral,0,0
1250,2013-01-04 00:00:00,dovish,0,1
1251,2013-02-01 00:00:00,neutral,0,0
1252,2013-02-05 00:00:00,neutral,0,0
1253,2013-02-07 00:00:00,hawkish,1,0
1254,2013-02-11 00:00:00,dovish,0,1
1255,2013-02-12 00:00:00,neutral,0,0
1256,2013-02-14 00:00:00,neutral,0,0
1257,2013-02-22 00:00:00,dovish,0,1
1258,2013-02-22 00:00:00,neutral,0,0
1259,2013-02-26 00:00:00,dovish,0,1
1260,2013-02-28 00:00:00,neutral,0,0
1261,2013-02-28 00:00:00,neutral,0,0
1262,2013-03-01 00:00:00,dovish,0,1
1263,2013-03-01 00:00:00,dovish,0,1
1264,2013-03-04 00:00:00,neutral,0,0
1265,2013-03-04 00:00:00,dovish,0,1
1266,2013-03-06 00:00:00,neutral,0,0
1267,2013-03-07 00:00:00,neutral,0,0
1268,2013-03-08 00:00:00,dovish,0,1
1269,2013-03-22 00:00:00,dovish,0,1
1270,2013-03-25 00:00:00,dovish,0,1
1271,2013-03-25 00:00:00,dovish,0,1
1272,2013-03-27 00:00:00,dovish,0,1
1273,2013-04-04 00:00:00,dovish,0,1
1274,2013-04-04 00:00:00,dovish,0,1
1275,2013-04-08 00:00:00,neutral,0,0
1276,2013-04-12 00:00:00,neutral,0,0
1277,2013-04-16 00:00:00,dovish,0,1
1278,2013-04-16 00:00:00,dovish,0,1
1279,2013-04-17 00:00:00,hawkish,1,0
1280,2013-04-17 00:00:00,neutral,0,0
1281,2013-04-18 00:00:00,dovish,0,1
1282,2013-04-19 00:00:00,hawkish,1,0
1283,2013-04-22 00:00:00,neutral,0,0
1284,2013-05-03 00:00:00,neutral,0,0
1285,2013-05-09 00:00:00,dovish,0,1
1286,2013-05-10 00:00:00,neutral,0,0
1287,2013-05-16 00:00:00,dovish,0,1
1288,2013-05-21 00:00:00,dovish,0,1
1289,2013-05-22 00:00:00,hawkish,1,0
1290,2013-06-02 00:00:00,dovish,0,1
1291,2013-06-02 00:00:00,dovish,0,1
1292,2013-06-06 00:00:00,hawkish,1,0
1293,2013-06-23 00:00:00,neutral,0,0
1294,2013-06-27 00:00:00,dovish,0,1
1295,2013-06-27 00:00:00,neutral,0,0
1296,2013-06-28 00:00:00,neutral,0,0
1297,2013-07-02 00:00:00,dovish,0,1
1298,2013-07-02 00:00:00,neutral,0,0
1299,2013-07-05 00:00:00,neutral,0,0
1300,2013-07-10 00:00:00,neutral,0,0
1301,2013-07-11 00:00:00,neutral,0,0
1302,2013-07-17 00:00:00,dovish,0,1
1303,2013-07-17 00:00:00,hawkish,1,0
1304,2013-09-12 00:00:00,neutral,0,0
1305,2013-09-20 00:00:00,neutral,0,0
1306,2013-09-23 00:00:00,hawkish,1,0
1307,2013-09-25 00:00:00,neutral,0,0
1308,2013-09-26 00:00:00,neutral,0,0
1309,2013-09-27 00:00:00,dovish,0,1
1310,2013-10-02 00:00:00,neutral,0,0
1311,2013-10-03 00:00:00,hawkish,1,0
1312,2013-10-03 00:00:00,neutral,0,0
1313,2013-10-04 00:00:00,neutral,0,0
1314,2013-10-04 00:00:00,neutral,0,0
1315,2013-10-08 00:00:00,neutral,0,0
1316,2013-10-11 00:00:00,neutral,0,0
1317,2013-10-14 00:00:00,dovish,0,1
1318,2013-10-15 00:00:00,dovish,0,1
1319,2013-10-18 00:00:00,neutral,0,0
1320,2013-10-18 00:00:00,hawkish,1,0
1321,2013-10-18 00:00:00,neutral,0,0
1322,2013-10-31 00:00:00,neutral,0,0
1323,2013-11-04 00:00:00,hawkish,1,0
1324,2013-11-07 00:00:00,neutral,0,0
1325,2013-11-08 00:00:00,dovish,0,1
1326,2013-11-13 00:00:00,neutral,0,0
1327,2013-11-14 00:00:00,dovish,0,1
1328,2013-11-14 00:00:00,dovish,0,1
1329,2013-11-15 00:00:00,neutral,0,0
1330,2013-11-18 00:00:00,dovish,0,1
1331,2013-11-19 00:00:00,dovish,0,1
1332,2013-11-20 00:00:00,neutral,0,0
1333,2013-11-21 00:00:00,neutral,0,0
1334,2013-11-22 00:00:00,neutral,0,0
1335,2013-12-02 00:00:00,dovish,0,1
1336,2013-12-16 00:00:00,neutral,0,0
1337,2013-12-16 00:00:00,dovish,0,1
1338,2014-01-03 00:00:00,neutral,0,0
1339,2014-01-03 00:00:00,dovish,0,1
1340,2014-01-04 00:00:00,dovish,0,1
1341,2014-01-04 00:00:00,dovish,0,1
1342,2014-01-04 00:00:00,hawkish,1,0
1343,2014-01-09 00:00:00,dovish,0,1
1344,2014-01-14 00:00:00,hawkish,1,0
1345,2014-01-14 00:00:00,hawkish,1,0
1346,2014-02-04 00:00:00,neutral,0,0
1347,2014-02-05 00:00:00,neutral,0,0
1348,2014-02-06 00:00:00,neutral,0,0
1349,2014-02-11 00:00:00,hawkish,1,0
1350,2014-02-11 00:00:00,dovish,0,1
1351,2014-02-11 00:00:00,hawkish,1,0
1352,2014-02-25 00:00:00,neutral,0,0
1353,2014-02-26 00:00:00,neutral,0,0
1354,2014-02-28 00:00:00,hawkish,1,0
1355,2014-02-28 00:00:00,hawkish,1,0
1356,2014-03-05 00:00:00,dovish,0,1
1357,2014-03-05 00:00:00,hawkish,1,0
1358,2014-03-05 00:00:00,neutral,0,0
1359,2014-03-06 00:00:00,hawkish,1,0
1360,2014-03-07 00:00:00,neutral,0,0
1361,2014-03-21 00:00:00,neutral,0,0
1362,2014-03-24 00:00:00,neutral,0,0
1363,2014-03-25 00:00:00,dovish,0,1
1364,2014-03-25 00:00:00,hawkish,1,0
1365,2014-03-27 00:00:00,neutral,0,0
1366,2014-03-27 00:00:00,neutral,0,0
1367,2014-03-27 00:00:00,neutral,0,0
1368,2014-03-28 00:00:00,dovish,0,1
1369,2014-03-31 00:00:00,dovish,0,1
1370,2014-04-04 00:00:00,hawkish,1,0
1371,2014-04-08 00:00:00,dovish,0,1
1372,2014-04-08 00:00:00,neutral,0,0
1373,2014-04-09 00:00:00,dovish,0,1
1374,2014-04-09 00:00:00,dovish,0,1
1375,2014-04-12 00:00:00,dovish,0,1
1376,2014-04-15 00:00:00,dovish,0,1
1377,2014-04-16 00:00:00,dovish,0,1
1378,2014-04-29 00:00:00,neutral,0,0
1379,2014-05-01 00:00:00,dovish,0,1
1380,2014-05-06 00:00:00,neutral,0,0
1381,2014-05-07 00:00:00,dovish,0,1
1382,2014-05-08 00:00:00,neutral,0,0
1383,2014-05-08 00:00:00,hawkish,1,0
1384,2014-05-09 00:00:00,hawkish,1,0
1385,2014-05-12 00:00:00,hawkish,1,0
1386,2014-05-14 07:24:00,neutral,0,0
1387,2014-05-15 00:00:00,dovish,0,1
1388,2014-05-17 00:00:00,hawkish,1,0
1389,2014-05-20 00:00:00,hawkish,1,0
1390,2014-05-20 00:00:00,hawkish,1,0
1391,2014-05-21 00:00:00,dovish,0,1
1392,2014-05-21 00:00:00,dovish,0,1
1393,2014-05-21 00:00:00,dovish,0,1
1394,2014-05-28 00:00:00,hawkish,1,0
1395,2014-05-30 00:00:00,hawkish,1,0
1396,2014-06-05 00:00:00,dovish,0,1
1397,2014-06-06 08:42:00,neutral,0,0
1398,2014-06-09 00:00:00,neutral,0,0
1399,2014-06-24 00:00:00,neutral,0,0
1400,2014-06-24 00:00:00,hawkish,1,0
1401,2014-06-24 00:00:00,dovish,0,1
1402,2014-06-25 00:00:00,neutral,0,0
1403,2014-07-02 00:00:00,dovish,0,1
1404,2014-07-08 00:00:00,dovish,0,1
1405,2014-07-10 00:00:00,neutral,0,0
1406,2014-07-23 00:00:00,neutral,0,0
1407,2014-08-11 00:00:00,dovish,0,1
1408,2014-08-13 00:00:00,neutral,0,0
1409,2014-08-15 00:00:00,dovish,0,1
1410,2014-08-25 13:50:00,dovish,0,1
1411,2014-09-04 00:00:00,dovish,0,1
1412,2014-09-04 00:00:00,neutral,0,0
1413,2014-09-04 00:00:00,hawkish,1,0
1414,2014-09-06 00:00:00,hawkish,1,0
1415,2014-09-09 00:00:00,neutral,0,0
1416,2014-09-18 00:00:00,dovish,0,1
1417,2014-09-22 00:00:00,dovish,0,1
1418,2014-09-23 00:00:00,neutral,0,0
1419,2014-09-24 00:00:00,dovish,0,1
1420,2014-09-25 00:00:00,neutral,0,0
1421,2014-09-29 00:00:00,dovish,0,1
1422,2014-09-30 00:00:00,neutral,0,0
1423,2014-10-02 00:00:00,neutral,0,0
1424,2014-10-07 00:00:00,dovish,0,1
1425,2014-10-07 00:00:00,neutral,0,0
1426,2014-10-07 00:00:00,neutral,0,0
1427,2014-10-07 00:00:00,neutral,0,0
1428,2014-10-08 00:00:00,hawkish,1,0
1429,2014-10-10 00:00:00,hawkish,1,0
1430,2014-10-11 00:00:00,neutral,0,0
1431,2014-10-16 00:00:00,hawkish,1,0
1432,2014-10-17 00:00:00,dovish,0,1
1433,2014-10-20 00:00:00,neutral,0,0
1434,2014-10-20 00:00:00,neutral,0,0
1435,2014-10-20 00:00:00,neutral,0,0
1436,2014-10-25 00:00:00,neutral,0,0
1437,2014-10-30 00:00:00,neutral,0,0
1438,2014-11-03 00:00:00,hawkish,1,0
1439,2014-11-06 00:00:00,neutral,0,0
1440,2014-11-07 00:00:00,dovish,0,1
1441,2014-11-07 00:00:00,dovish,0,1
1442,2014-11-07 00:00:00,neutral,0,0
1443,2014-11-13 00:00:00,hawkish,1,0
1444,2014-11-13 00:00:00,hawkish,1,0
1445,2014-11-14 00:00:00,dovish,0,1
1446,2014-11-20 00:00:00,neutral,0,0
1447,2014-11-21 00:00:00,neutral,0,0
1448,2014-11-21 00:00:00,neutral,0,0
1449,2014-12-01 00:00:00,hawkish,1,0
1450,2014-12-02 00:00:00,dovish,0,1
1451,2014-12-03 00:00:00,dovish,0,1
1452,2014-12-03 00:00:00,hawkish,1,0
1453,2014-12-03 00:00:00,hawkish,1,0
1454,2015-01-09 00:00:00,hawkish,1,0
1455,2015-01-12 00:00:00,hawkish,1,0
1456,2015-01-14 00:00:00,hawkish,1,0
1457,2015-01-20 00:00:00,neutral,0,0
1458,2015-01-20 00:00:00,neutral,0,0
1459,2015-01-30 00:00:00,hawkish,1,0
1460,2015-02-04 00:00:00,neutral,0,0
1461,2015-02-05 00:00:00,neutral,0,0
1462,2015-02-06 00:00:00,hawkish,1,0
1463,2015-02-09 00:00:00,neutral,0,0
1464,2015-02-09 00:00:00,neutral,0,0
1465,2015-02-10 00:00:00,neutral,0,0
1466,2015-02-16 00:00:00,dovish,0,1
1467,2015-02-17 00:00:00,neutral,0,0
1468,2015-02-17 00:00:00,neutral,0,0
1469,2015-02-18 00:00:00,neutral,0,0
1470,2015-02-24 00:00:00,dovish,0,1
1471,2015-02-27 00:00:00,hawkish,1,0
1472,2015-02-27 00:00:00,neutral,0,0
1473,2015-03-03 00:00:00,neutral,0,0
1474,2015-03-04 00:00:00,neutral,0,0
1475,2015-03-09 00:00:00,neutral,0,0
1476,2015-03-19 00:00:00,neutral,0,0
1477,2015-03-23 00:00:00,hawkish,1,0
1478,2015-03-24 00:00:00,neutral,0,0
1479,2015-03-27 00:00:00,neutral,0,0
1480,2015-03-27 00:00:00,neutral,0,0
1481,2015-03-30 00:00:00,neutral,0,0
1482,2015-04-02 00:00:00,dovish,0,1
1483,2015-04-02 00:00:00,dovish,0,1
1484,2015-04-06 00:00:00,hawkish,1,0
1485,2015-04-08 00:00:00,neutral,0,0
1486,2015-04-13 00:00:00,neutral,0,0
1487,2015-04-14 00:00:00,neutral,0,0
1488,2015-04-15 00:00:00,neutral,0,0
1489,2015-04-20 00:00:00,hawkish,1,0
1490,2015-04-30 00:00:00,neutral,0,0
1491,2015-05-06 00:00:00,neutral,0,0
1492,2015-05-08 00:00:00,dovish,0,1
1493,2015-05-08 00:00:00,dovish,0,1
1494,2015-05-12 00:00:00,hawkish,1,0
1495,2015-05-14 00:00:00,neutral,0,0
1496,2015-05-21 00:00:00,dovish,0,1
1497,2015-05-21 00:00:00,neutral,0,0
1498,2015-05-22 00:00:00,neutral,0,0
1499,2015-05-26 00:00:00,neutral,0,0
1500,2015-06-01 00:00:00,neutral,0,0
1501,2015-06-02 00:00:00,dovish,0,1
1502,2015-06-05 00:00:00,hawkish,1,0
1503,2015-06-24 00:00:00,neutral,0,0
1504,2015-06-25 00:00:00,neutral,0,0
1505,2015-06-30 00:00:00,hawkish,1,0
1506,2015-06-30 00:00:00,neutral,0,0
1507,2015-07-01 00:00:00,dovish,0,1
1508,2015-07-10 00:00:00,hawkish,1,0
1509,2015-07-14 00:00:00,neutral,0,0
1510,2015-07-15 00:00:00,dovish,0,1
1511,2015-08-03 00:00:00,neutral,0,0
1512,2015-08-12 00:00:00,dovish,0,1
1513,2015-08-26 00:00:00,neutral,0,0
1514,2015-08-29 00:00:00,hawkish,1,0
1515,2015-09-24 00:00:00,neutral,0,0
1516,2015-09-28 00:00:00,neutral,0,0
1517,2015-09-30 00:00:00,neutral,0,0
1518,2015-09-30 00:00:00,dovish,0,1
1519,2015-09-30 00:00:00,neutral,0,0
1520,2015-10-02 00:00:00,neutral,0,0
1521,2015-10-03 00:00:00,neutral,0,0
1522,2015-10-11 00:00:00,hawkish,1,0
1523,2015-10-12 00:00:00,dovish,0,1
1524,2015-10-15 00:00:00,hawkish,1,0
1525,2015-10-19 00:00:00,neutral,0,0
1526,2015-10-20 00:00:00,neutral,0,0
1527,2015-10-20 00:00:00,neutral,0,0
1528,2015-11-04 00:00:00,hawkish,1,0
1529,2015-11-04 00:00:00,hawkish,1,0
1530,2015-11-04 00:00:00,hawkish,1,0
1531,2015-11-05 00:00:00,neutral,0,0
1532,2015-11-05 00:00:00,neutral,0,0
1533,2015-11-06 00:00:00,dovish,0,1
1534,2015-11-12 00:00:00,hawkish,1,0
1535,2015-11-12 00:00:00,neutral,0,0
1536,2015-11-12 00:00:00,neutral,0,0
1537,2015-11-16 00:00:00,neutral,0,0
1538,2015-11-17 00:00:00,neutral,0,0
1539,2015-11-17 00:00:00,neutral,0,0
1540,2015-11-18 00:00:00,hawkish,1,0
1541,2015-11-19 00:00:00,neutral,0,0
1542,2015-11-19 00:00:00,neutral,0,0
1543,2015-11-20 00:00:00,neutral,0,0
1544,2015-11-20 00:00:00,neutral,0,0
1545,2015-11-23 00:00:00,neutral,0,0
1546,2015-12-01 00:00:00,dovish,0,1
1547,2015-12-02 00:00:00,hawkish,1,0
1548,2015-12-02 00:00:00,neutral,0,0
1549,2015-12-03 00:00:00,hawkish,1,0
1550,2015-12-03 00:00:00,neutral,0,0
1551,2015-12-04 00:00:00,neutral,0,0
1552,2016-01-03 00:00:00,hawkish,1,0
1553,2016-01-15 00:00:00,hawkish,1,0
1554,2016-02-01 00:00:00,dovish,0,1
1555,2016-02-10 00:00:00,neutral,0,0
1556,2016-02-10 00:00:00,dovish,0,1
1557,2016-02-12 00:00:00,neutral,0,0
1558,2016-02-22 00:00:00,neutral,0,0
1559,2016-02-23 00:00:00,dovish,0,1
1560,2016-02-26 00:00:00,dovish,0,1
1561,2016-02-26 00:00:00,neutral,0,0
1562,2016-02-29 00:00:00,dovish,0,1
1563,2016-03-07 00:00:00,neutral,0,0
1564,2016-03-07 00:00:00,dovish,0,1
1565,2016-03-15 00:00:00,neutral,0,0
1566,2016-03-18 00:00:00,neutral,0,0
1567,2016-03-18 16:02:00,neutral,0,0
1568,2016-03-29 00:00:00,dovish,0,1
1569,2016-03-31 00:00:00,hawkish,1,0
1570,2016-04-08 00:00:00,neutral,0,0
1571,2016-04-11 00:00:00,neutral,0,0
1572,2016-04-11 00:00:00,neutral,0,0
1573,2016-04-14 00:00:00,neutral,0,0
1574,2016-04-14 00:00:00,neutral,0,0
1575,2016-04-18 00:00:00,neutral,0,0
1576,2016-05-01 00:00:00,dovish,0,1
1577,2016-05-04 00:00:00,neutral,0,0
1578,2016-05-10 00:00:00,neutral,0,0
1579,2016-05-19 00:00:00,neutral,0,0
1580,2016-05-19 00:00:00,neutral,0,0
1581,2016-05-19 00:00:00,neutral,0,0
1582,2016-05-20 00:00:00,neutral,0,0
1583,2016-05-26 00:00:00,dovish,0,1
1584,2016-06-03 00:00:00,dovish,0,1
1585,2016-06-06 00:00:00,neutral,0,0
1586,2016-06-21 00:00:00,neutral,0,0
1587,2016-06-21 00:00:00,neutral,0,0
1588,2016-06-22 00:00:00,neutral,0,0
1589,2016-06-28 00:00:00,neutral,0,0
1590,2016-07-12 00:00:00,neutral,0,0
1591,2016-07-31 00:00:00,neutral,0,0
1592,2016-07-31 00:00:00,neutral,0,0
1593,2016-08-18 00:00:00,neutral,0,0
1594,2016-08-21 00:00:00,hawkish,1,0
1595,2016-08-26 00:00:00,dovish,0,1
1596,2016-08-26 00:00:00,neutral,0,0
1597,2016-09-07 00:00:00,neutral,0,0
1598,2016-09-12 00:00:00,dovish,0,1
1599,2016-09-26 00:00:00,neutral,0,0
1600,2016-09-27 00:00:00,neutral,0,0
1601,2016-09-28 00:00:00,neutral,0,0
1602,2016-09-29 00:00:00,neutral,0,0
1603,2016-09-29 00:00:00,neutral,0,0
1604,2016-09-30 00:00:00,neutral,0,0
1605,2016-10-03 00:00:00,neutral,0,0
1606,2016-10-07 00:00:00,neutral,0,0
1607,2016-10-09 00:00:00,hawkish,1,0
1608,2016-10-14 00:00:00,dovish,0,1
1609,2016-10-17 00:00:00,dovish,0,1
1610,2016-10-19 00:00:00,neutral,0,0
1611,2016-10-19 00:00:00,neutral,0,0
1612,2016-10-20 00:00:00,neutral,0,0
1613,2016-10-21 00:00:00,neutral,0,0
1614,2016-10-24 00:00:00,neutral,0,0
1615,2016-10-24 00:00:00,neutral,0,0
1616,2016-11-02 00:00:00,neutral,0,0
1617,2016-11-04 00:00:00,hawkish,1,0
1618,2016-11-15 00:00:00,neutral,0,0
1619,2016-11-17 00:00:00,dovish,0,1
1620,2016-11-17 00:00:00,neutral,0,0
1621,2016-11-17 00:00:00,neutral,0,0
1622,2016-11-18 00:00:00,dovish,0,1
1623,2016-11-18 00:00:00,neutral,0,0
1624,2016-11-21 00:00:00,dovish,0,1
1625,2016-11-29 00:00:00,dovish,0,1
1626,2016-11-29 00:00:00,hawkish,1,0
1627,2016-11-30 00:00:00,neutral,0,0
1628,2016-12-02 00:00:00,hawkish,1,0
1629,2016-12-02 00:00:00,neutral,0,0
1630,2016-12-03 00:00:00,neutral,0,0
1631,2016-12-05 00:00:00,hawkish,1,0
1632,2016-12-19 00:00:00,neutral,0,0
1633,2017-01-07 00:00:00,neutral,0,0
1634,2017-01-11 00:00:00,neutral,0,0
1635,2017-01-12 00:00:00,neutral,0,0
1636,2017-01-17 00:00:00,hawkish,1,0
1637,2017-01-17 00:00:00,dovish,0,1
1638,2017-01-18 00:00:00,hawkish,1,0
1639,2017-01-19 00:00:00,hawkish,1,0
1640,2017-02-11 00:00:00,hawkish,1,0
1641,2017-02-14 00:00:00,neutral,0,0
1642,2017-02-15 00:00:00,neutral,0,0
1643,2017-02-22 00:00:00,hawkish,1,0
1644,2017-02-23 00:00:00,neutral,0,0
1645,2017-03-01 00:00:00,dovish,0,1
1646,2017-03-03 00:00:00,hawkish,1,0
1647,2017-03-03 00:00:00,hawkish,1,0
1648,2017-03-03 00:00:00,neutral,0,0
1649,2017-03-08 00:00:00,neutral,0,0
1650,2017-03-21 00:00:00,neutral,0,0
1651,2017-03-21 00:00:00,neutral,0,0
1652,2017-03-23 00:00:00,neutral,0,0
1653,2017-03-24 00:00:00,hawkish,1,0
1654,2017-03-28 00:00:00,dovish,0,1
1655,2017-03-28 00:00:00,neutral,0,0
1656,2017-03-30 00:00:00,dovish,0,1
1657,2017-04-03 00:00:00,neutral,0,0
1658,2017-04-04 00:00:00,neutral,0,0
1659,2017-04-05 00:00:00,neutral,0,0
1660,2017-04-05 00:00:00,neutral,0,0
1661,2017-04-06 00:00:00,neutral,0,0
1662,2017-04-07 00:00:00,neutral,0,0
1663,2017-04-17 00:00:00,neutral,0,0
1664,2017-04-19 00:00:00,hawkish,1,0
1665,2017-04-20 00:00:00,hawkish,1,0
1666,2017-04-28 00:00:00,neutral,0,0
1667,2017-05-05 00:00:00,neutral,0,0
1668,2017-05-05 00:00:00,hawkish,1,0
1669,2017-05-09 00:00:00,neutral,0,0
1670,2017-05-09 00:00:00,neutral,0,0
1671,2017-05-11 00:00:00,neutral,0,0
1672,2017-05-18 00:00:00,neutral,0,0
1673,2017-05-22 00:00:00,dovish,0,1
1674,2017-05-30 00:00:00,dovish,0,1
1675,2017-06-01 00:00:00,hawkish,1,0
1676,2017-06-20 00:00:00,neutral,0,0
1677,2017-06-22 00:00:00,neutral,0,0
1678,2017-06-23 00:00:00,neutral,0,0
1679,2017-06-25 00:00:00,neutral,0,0
1680,2017-06-26 00:00:00,neutral,0,0
1681,2017-06-27 00:00:00,neutral,0,0
1682,2017-07-06 00:00:00,neutral,0,0
1683,2017-07-06 00:00:00,neutral,0,0
1684,2017-07-11 00:00:00,dovish,0,1
1685,2017-07-12 00:00:00,hawkish,1,0
1686,2017-07-12 00:00:00,neutral,0,0
1687,2017-07-28 00:00:00,neutral,0,0
1688,2017-07-31 00:00:00,neutral,0,0
1689,2017-08-10 00:00:00,neutral,0,0
1690,2017-08-16 00:00:00,neutral,0,0
1691,2017-08-25 00:00:00,hawkish,1,0
1692,2017-08-30 00:00:00,neutral,0,0
1693,2017-09-05 00:00:00,dovish,0,1
1694,2017-09-07 00:00:00,hawkish,1,0
1695,2017-09-25 00:00:00,neutral,0,0
1696,2017-09-26 00:00:00,hawkish,1,0
1697,2017-09-26 00:00:00,dovish,0,1
1698,2017-09-27 00:00:00,dovish,0,1
1699,2017-09-28 00:00:00,neutral,0,0
1700,2017-10-04 00:00:00,neutral,0,0
1701,2017-10-05 00:00:00,neutral,0,0
1702,2017-10-06 00:00:00,hawkish,1,0
1703,2017-10-11 00:00:00,hawkish,1,0
1704,2017-10-15 00:00:00,neutral,0,0
1705,2017-10-19 22:00:00,neutral,0,0
1706,2017-10-20 00:00:00,neutral,0,0
1707,2017-11-02 00:00:00,neutral,0,0
1708,2017-11-06 00:00:00,hawkish,1,0
1709,2017-11-06 00:00:00,neutral,0,0
1710,2017-11-07 00:00:00,neutral,0,0
1711,2017-11-15 00:00:00,neutral,0,0
1712,2017-11-15 00:00:00,neutral,0,0
1713,2017-11-16 00:00:00,neutral,0,0
1714,2017-11-16 00:00:00,hawkish,1,0
1715,2017-11-28 00:00:00,neutral,0,0
1716,2017-11-28 00:00:00,hawkish,1,0
1717,2017-11-29 00:00:00,hawkish,1,0
1718,2017-11-30 00:00:00,neutral,0,0
1719,2017-12-07 00:00:00,neutral,0,0
1720,2017-12-07 00:00:00,neutral,0,0
1721,2017-12-13 00:00:00,dovish,0,1
1722,2017-12-20 00:00:00,neutral,0,0
1723,2018-01-06 00:00:00,neutral,0,0
1724,2018-01-11 00:00:00,hawkish,1,0
1725,2018-01-19 00:00:00,neutral,0,0
1726,2018-02-13 00:00:00,neutral,0,0
1727,2018-02-22 00:00:00,dovish,0,1
1728,2018-02-22 00:00:00,hawkish,1,0
1729,2018-02-23 00:00:00,hawkish,1,0
1730,2018-02-26 00:00:00,neutral,0,0
1731,2018-02-26 00:00:00,hawkish,1,0
1732,2018-02-27 00:00:00,hawkish,1,0
1733,2018-03-01 00:00:00,neutral,0,0
1734,2018-03-05 00:00:00,neutral,0,0
1735,2018-03-06 00:00:00,hawkish,1,0
1736,2018-03-26 00:00:00,neutral,0,0
1737,2018-03-26 00:00:00,neutral,0,0
1738,2018-04-03 00:00:00,dovish,0,1
1739,2018-04-17 00:00:00,neutral,0,0
1740,2018-04-17 00:00:00,dovish,0,1
1741,2018-04-18 00:00:00,hawkish,1,0
1742,2018-04-18 00:00:00,neutral,0,0
1743,2018-04-18 00:00:00,neutral,0,0
1744,2018-04-18 00:00:00,neutral,0,0
1745,2018-04-19 00:00:00,dovish,0,1
1746,2018-05-04 00:00:00,neutral,0,0
1747,2018-05-08 00:00:00,hawkish,1,0
1748,2018-05-15 00:00:00,neutral,0,0
1749,2018-05-16 00:00:00,neutral,0,0
1750,2018-05-17 00:00:00,neutral,0,0
1751,2018-05-18 00:00:00,neutral,0,0
1752,2018-05-24 00:00:00,neutral,0,0
1753,2018-05-25 00:00:00,neutral,0,0
1754,2018-05-31 00:00:00,dovish,0,1
1755,2018-06-18 00:00:00,neutral,0,0
1756,2018-06-18 00:00:00,neutral,0,0
1757,2018-06-20 00:00:00,hawkish,1,0
1758,2018-06-22 00:00:00,neutral,0,0
1759,2018-06-27 00:00:00,neutral,0,0
1760,2018-07-17 00:00:00,hawkish,1,0
1761,2018-07-18 00:00:00,neutral,0,0
1762,2018-07-19 00:00:00,neutral,0,0
1763,2018-08-04 00:00:00,hawkish,1,0
1764,2018-08-24 00:00:00,hawkish,1,0
1765,2018-09-12 00:00:00,dovish,0,1
1766,2018-09-27 00:00:00,hawkish,1,0
1767,2018-10-01 00:00:00,hawkish,1,0
1768,2018-10-02 00:00:00,hawkish,1,0
1769,2018-10-03 00:00:00,neutral,0,0
1770,2018-10-04 00:00:00,neutral,0,0
1771,2018-10-04 00:00:00,neutral,0,0
1772,2018-10-09 00:00:00,neutral,0,0
1773,2018-10-10 00:00:00,hawkish,1,0
1774,2018-10-15 00:00:00,dovish,0,1
1775,2018-10-17 00:00:00,neutral,0,0
1776,2018-10-18 00:00:00,hawkish,1,0
